Lock acquired successfully.
[INFO] Sync time updated to: 2024-12-17 12:21:03
File list saved to 2_sync_list.txt
WinSCP script saved to Z:\LUF-Modelling\LUTO2_XH\LUTO2\myCode\tasks_run\rsync\winscp_script.txt
Starting synchronization...
Synchronization completed successfully.
Output: Searching for host...
Connecting to host...
Authenticating...
Using username "xp7241".
Authenticating with public key "xinhao@DESKTOP-JRK700U".
Authenticated.
Starting the session...
Session started.
Active session: [1] xp7241@gadi.nci.org.au
batch           on        
confirm         off       
20241217_Run_1_GHG_1_5C_67_BIO_0_test |            0 B |    0.0 KB/s | binary |   0%
python_script.py          |           1 KB |  929.3 KB/s | binary | 100%
install_pkg.sh            |          186 B |  920.9 KB/s | binary | 100%
requirements_conda.txt    |          345 B |  820.9 KB/s | binary | 100%
create_env.sh             |          438 B |  806.4 KB/s | binary | 100%
conda_env.yml             |          648 B |  794.9 KB/s | binary | 100%
requirements_pip.txt      |           55 B |  784.9 KB/s | binary | 100%
task_cmd.sh               |          682 B |  772.9 KB/s | binary | 100%
parameters.py             |          197 B |  762.3 KB/s | binary | 100%
create_running_tasks.py   |           1 KB |  753.2 KB/s | binary | 100%
helpers.py                |          11 KB |  327.7 KB/s | binary | 100%
spatializers.py           |           6 KB |  325.7 KB/s | binary | 100%
__init__.py               |          28 KB |  326.0 KB/s | binary | 100%
xarray_tools.py           |           6 KB |  323.0 KB/s | binary | 100%
compmap.py                |           9 KB |  321.4 KB/s | binary | 100%
settings.py               |           3 KB |  318.8 KB/s | binary | 100%
settings_bash.py          |           4 KB |  315.8 KB/s | binary | 100%
memory_test.py            |          215 B |  307.1 KB/s | binary | 100%
data.py                   |          82 KB |  312.3 KB/s | binary | 100%
economics                 |            0 B |  311.3 KB/s | binary |   0%
land_use_culling.py       |           3 KB |  329.0 KB/s | binary | 100%
__pycache__               |            0 B |  326.8 KB/s | binary |   0%
land_use_culling.cpython-312.pyc |           3 KB |  323.9 KB/s | binary | 100%
off_land_commodity        |            0 B |  322.3 KB/s | binary |   0%
__pycache__               |            0 B |  321.8 KB/s | binary |   0%
__init__.cpython-312.pyc  |           2 KB |  319.4 KB/s | binary | 100%
__init__.cpython-39.pyc   |           1 KB |  316.5 KB/s | binary | 100%
__init__.py               |           1 KB |  313.2 KB/s | binary | 100%
non_agricultural          |            0 B |  312.2 KB/s | binary |   0%
cost.py                   |           8 KB |  308.2 KB/s | binary | 100%
water.py                  |          10 KB |  306.3 KB/s | binary | 100%
__pycache__               |            0 B |  304.9 KB/s | binary |   0%
biodiversity.cpython-312.pyc |           6 KB |  325.0 KB/s | binary | 100%
revenue.cpython-312.pyc   |           9 KB |  323.8 KB/s | binary | 100%
quantity.cpython-312.pyc  |          12 KB |  322.5 KB/s | binary | 100%
ghg.cpython-312.pyc       |          11 KB |  320.5 KB/s | binary | 100%
cost.cpython-312.pyc      |           9 KB |  319.0 KB/s | binary | 100%
transitions.cpython-312.pyc |          52 KB |  321.3 KB/s | binary | 100%
water.cpython-312.pyc     |          11 KB |  319.4 KB/s | binary | 100%
quantity.py               |          10 KB |  318.0 KB/s | binary | 100%
biodiversity.py           |           5 KB |  316.1 KB/s | binary | 100%
ghg.py                    |          11 KB |  313.9 KB/s | binary | 100%
transitions.py            |          48 KB |  313.3 KB/s | binary | 100%
revenue.py                |           8 KB |  340.3 KB/s | binary | 100%
agricultural              |            0 B |  339.2 KB/s | binary |   0%
cost.py                   |          19 KB |  338.5 KB/s | binary | 100%
water.py                  |          22 KB |  337.5 KB/s | binary | 100%
__pycache__               |            0 B |  337.0 KB/s | binary |   0%
biodiversity.cpython-312.pyc |           8 KB |  334.6 KB/s | binary | 100%
revenue.cpython-312.pyc   |          15 KB |  332.5 KB/s | binary | 100%
quantity.cpython-312.pyc  |          20 KB |  324.8 KB/s | binary | 100%
ghg.cpython-312.pyc       |          24 KB |  324.2 KB/s | binary | 100%
cost.cpython-312.pyc      |          21 KB |  323.3 KB/s | binary | 100%
transitions.cpython-312.pyc |          15 KB |  356.8 KB/s | binary | 100%
water.cpython-312.pyc     |          22 KB |  355.6 KB/s | binary | 100%
quantity.py               |          19 KB |  347.4 KB/s | binary | 100%
biodiversity.py           |           6 KB |  345.9 KB/s | binary | 100%
ghg.py                    |          24 KB |  346.2 KB/s | binary | 100%
transitions.py            |          14 KB |  343.3 KB/s | binary | 100%
revenue.py                |          16 KB |  342.3 KB/s | binary | 100%
helpers.py                |           9 KB |  338.6 KB/s | binary | 100%
tests                     |            0 B |  338.1 KB/s | binary |   0%
test_land_use_culling.py  |           6 KB |  361.1 KB/s | binary | 100%
README.md                 |          409 B |  357.5 KB/s | binary | 100%
COPYING                   |          34 KB |  354.7 KB/s | binary | 100%
temp_run2.py              |          799 B |  353.1 KB/s | binary | 100%
0_runs_linux.py           |           2 KB |  349.9 KB/s | binary | 100%
temp_custom.py            |          173 B |  347.7 KB/s | binary | 100%
output                    |            0 B |  346.6 KB/s | binary |   0%
20241216_Run_1_GHG_1_5C_67_BIO_0_test.pbs |           1 KB |  343.4 KB/s | binary | 100%
130774747.gadi-pbs.OU     |          771 B |  340.3 KB/s | binary | 100%
run_2024_12_17__09_38_41_stdout.log |          99 KB |  343.8 KB/s | binary | 100%
simulation_log.txt        |           75 B |  341.8 KB/s | binary | 100%
2024_12_17__09_38_41_RF10_2010-2050_timeseries |            0 B |  340.7 KB/s | binary |   0%
out_2013                  |            0 B |  340.2 KB/s | binary |   0%
lucc_separate             |            0 B |  339.2 KB/s | binary |   0%
out_2025                  |            0 B |  337.7 KB/s | binary |   0%
lucc_separate             |            0 B |  336.6 KB/s | binary |   0%
out_2042                  |            0 B |  335.1 KB/s | binary |   0%
lucc_separate             |            0 B |  334.6 KB/s | binary |   0%
out_2036                  |            0 B |  333.1 KB/s | binary |   0%
lucc_separate             |            0 B |  332.2 KB/s | binary |   0%
out_2026                  |            0 B |  330.7 KB/s | binary |   0%
lucc_separate             |            0 B |  330.2 KB/s | binary |   0%
out_2021                  |            0 B |  328.7 KB/s | binary |   0%
lucc_separate             |            0 B |  327.8 KB/s | binary |   0%
out_2046                  |            0 B |  326.4 KB/s | binary |   0%
lucc_separate             |            0 B |  325.4 KB/s | binary |   0%
out_2040                  |            0 B |  324.0 KB/s | binary |   0%
lucc_separate             |            0 B |  323.1 KB/s | binary |   0%
out_2048                  |            0 B |  322.2 KB/s | binary |   0%
lucc_separate             |            0 B |  321.2 KB/s | binary |   0%
out_2012                  |            0 B |  319.9 KB/s | binary |   0%
lucc_separate             |            0 B |  319.0 KB/s | binary |   0%
out_2038                  |            0 B |  317.6 KB/s | binary |   0%
lucc_separate             |            0 B |  317.2 KB/s | binary |   0%
out_2037                  |            0 B |  315.8 KB/s | binary |   0%
lucc_separate             |            0 B |  315.0 KB/s | binary |   0%
out_2050                  |            0 B |  313.6 KB/s | binary |   0%
lucc_separate             |            0 B |  313.2 KB/s | binary |   0%
out_2028                  |            0 B |  311.9 KB/s | binary |   0%
lucc_separate             |            0 B |  311.0 KB/s | binary |   0%
out_2010                  |            0 B |  309.7 KB/s | binary |   0%
out_2031                  |            0 B |  308.9 KB/s | binary |   0%
lucc_separate             |            0 B |  308.0 KB/s | binary |   0%
begin_end_compare_2010_2050 |            0 B |  306.8 KB/s | binary |   0%
out_2050                  |            0 B |  306.0 KB/s | binary |   0%
lucc_separate             |            0 B |  305.5 KB/s | binary |   0%
out_2010                  |            0 B |  304.3 KB/s | binary |   0%
out_2019                  |            0 B |  303.1 KB/s | binary |   0%
lucc_separate             |            0 B |  302.2 KB/s | binary |   0%
out_2020                  |            0 B |  301.0 KB/s | binary |   0%
lucc_separate             |            0 B |  300.2 KB/s | binary |   0%
out_2017                  |            0 B |  299.0 KB/s | binary |   0%
lucc_separate             |            0 B |  297.8 KB/s | binary |   0%
out_2039                  |            0 B |  296.7 KB/s | binary |   0%
lucc_separate             |            0 B |  296.3 KB/s | binary |   0%
out_2049                  |            0 B |  295.1 KB/s | binary |   0%
lucc_separate             |            0 B |  294.3 KB/s | binary |   0%
out_2030                  |            0 B |  293.2 KB/s | binary |   0%
lucc_separate             |            0 B |  292.4 KB/s | binary |   0%
out_2045                  |            0 B |  291.3 KB/s | binary |   0%
lucc_separate             |            0 B |  289.8 KB/s | binary |   0%
out_2035                  |            0 B |  288.7 KB/s | binary |   0%
lucc_separate             |            0 B |  288.3 KB/s | binary |   0%
out_2029                  |            0 B |  287.2 KB/s | binary |   0%
lucc_separate             |            0 B |  286.5 KB/s | binary |   0%
out_2041                  |            0 B |  285.4 KB/s | binary |   0%
lucc_separate             |            0 B |  285.0 KB/s | binary |   0%
out_2023                  |            0 B |  283.9 KB/s | binary |   0%
lucc_separate             |            0 B |  283.2 KB/s | binary |   0%
out_2033                  |            0 B |  282.2 KB/s | binary |   0%
lucc_separate             |            0 B |  281.4 KB/s | binary |   0%
out_2014                  |            0 B |  280.7 KB/s | binary |   0%
lucc_separate             |            0 B |  280.0 KB/s | binary |   0%
out_2015                  |            0 B |  279.0 KB/s | binary |   0%
lucc_separate             |            0 B |  278.3 KB/s | binary |   0%
out_2022                  |            0 B |  277.3 KB/s | binary |   0%
lucc_separate             |            0 B |  276.9 KB/s | binary |   0%
out_2024                  |            0 B |  275.9 KB/s | binary |   0%
lucc_separate             |            0 B |  275.2 KB/s | binary |   0%
out_2034                  |            0 B |  274.2 KB/s | binary |   0%
lucc_separate             |            0 B |  273.6 KB/s | binary |   0%
out_2027                  |            0 B |  272.6 KB/s | binary |   0%
lucc_separate             |            0 B |  272.2 KB/s | binary |   0%
out_2018                  |            0 B |  270.6 KB/s | binary |   0%
lucc_separate             |            0 B |  269.9 KB/s | binary |   0%
out_2047                  |            0 B |  269.0 KB/s | binary |   0%
lucc_separate             |            0 B |  268.7 KB/s | binary |   0%
out_2032                  |            0 B |  267.7 KB/s | binary |   0%
lucc_separate             |            0 B |  267.1 KB/s | binary |   0%
out_2044                  |            0 B |  266.1 KB/s | binary |   0%
lucc_separate             |            0 B |  265.5 KB/s | binary |   0%
out_2016                  |            0 B |  264.6 KB/s | binary |   0%
lucc_separate             |            0 B |  264.2 KB/s | binary |   0%
out_2011                  |            0 B |  263.3 KB/s | binary |   0%
lucc_separate             |            0 B |  262.7 KB/s | binary |   0%
out_2043                  |            0 B |  261.8 KB/s | binary |   0%
lucc_separate             |            0 B |  261.5 KB/s | binary |   0%
run_2024_12_17__09_38_41_stderr.log |            0 B |  105.4 KB/s | binary |   0%
130774747.gadi-pbs.log    |          496 B |  102.9 KB/s | binary | 100%
temp_carbonprice.py       |           1 KB |  101.6 KB/s | binary | 100%
temp_remove_output.py     |           1 KB |  101.0 KB/s | binary | 100%
temp_writes.py            |           4 KB |  100.4 KB/s | binary | 100%
gurobi.log                |          55 KB |  103.7 KB/s | binary | 100%
temp_test.py              |           2 KB |  103.2 KB/s | binary | 100%
CITATION.cff              |           1 KB |   71.3 KB/s | binary | 100%
temp_report.py            |          444 B |   70.9 KB/s | binary | 100%
temp_clear_ouput.py       |           1 KB |   70.6 KB/s | binary | 100%
.idea                     |            0 B |   70.4 KB/s | binary |   0%
material_theme_project_new.xml |          414 B |   70.0 KB/s | binary | 100%
modules.xml               |          262 B |   69.5 KB/s | binary | 100%
LUTO2.iml                 |          692 B |   69.2 KB/s | binary | 100%
jupyter-settings.xml      |           1 KB |   68.7 KB/s | binary | 100%
.gitignore                |          176 B |   67.8 KB/s | binary | 100%
vcs.xml                   |          167 B |   67.0 KB/s | binary | 100%
workspace.xml             |          55 KB |   74.5 KB/s | binary | 100%
misc.xml                  |          288 B |   74.0 KB/s | binary | 100%
deployment.xml            |           1 KB |   73.7 KB/s | binary | 100%
inspectionProfiles        |            0 B |   73.5 KB/s | binary |   0%
profiles_settings.xml     |          174 B |   72.8 KB/s | binary | 100%
Project_Default.xml       |           1 KB |   72.5 KB/s | binary | 100%
0_runs.py                 |           2 KB |   72.2 KB/s | binary | 100%
.gitignore                |          818 B |   71.8 KB/s | binary | 100%
temp_check_result.py      |           3 KB |   71.4 KB/s | binary | 100%
temp_run_local.ipynb      |          12 KB |   71.8 KB/s | binary | 100%
temp_temp.py              |           2 KB |   71.6 KB/s | binary | 100%
temp_runs.py              |           2 KB |   71.4 KB/s | binary | 100%
temp_run_in_nci2.py       |           2 KB |   75.6 KB/s | binary | 100%
temp_test3.py             |           1 KB |   75.2 KB/s | binary | 100%
environment.yml           |          16 KB |   75.5 KB/s | binary | 100%
temp_write.py             |           1 KB |   75.0 KB/s | binary | 100%
